tier_group,day_group,booking_window,Occupancy Band,occupancy_min_pct,occupancy_max_pct,Urgency Breakdown,Tier after movement scale,Calculated Tier,rate_1,rate_2,rate_3,rate_4
T1-T2,Mon-Wed,> 181 Days (W5),0-5%,0,5,,,T1,$159,$166,$174,$182
T1-T2,Mon-Wed,> 181 Days (W5),6-10%,6,10,,,T1,$164,$171,$179,$187
T1-T2,Mon-Wed,> 181 Days (W5),11-20%,11,20,,,T3,$234,$246,$258,$269
T1-T2,Mon-Wed,> 181 Days (W5),21-100%,21,100,,,T7,$293,$443,$549,$676
T1-T2,Thu-Sun,> 181 Days (W5),0-5%,0,5,,,T1,$182,$191,$200,$209
T1-T2,Thu-Sun,> 181 Days (W5),6-10%,6,10,,,T1,$187,$197,$206,$215
T1-T2,Thu-Sun,> 181 Days (W5),11-20%,11,20,,,T3,$268,$281,$295,$307
T1-T2,Thu-Sun,> 181 Days (W5),21-100%,21,100,,,T7,$336,$506,$629,$773
T1-T2,Fri-Sat,> 181 Days (W5),0-5%,0,5,,,T1,$240,$252,$264,$276
T1-T2,Fri-Sat,> 181 Days (W5),6-10%,6,10,,,T1,$247,$260,$272,$284
T1-T2,Fri-Sat,> 181 Days (W5),11-20%,11,20,,,T3,$353,$371,$388,$406
T1-T2,Fri-Sat,> 181 Days (W5),21-100%,21,100,,,T7,$441,$667,$828,"$1,019"
T1-T2,Mon-Wed,91-180 Days (W4),0-5%,0,5,,,T1,$156,$163,$171,$178
T1-T2,Mon-Wed,91-180 Days (W4),6-15%,6,15,,,T1,$160,$168,$176,$184
T1-T2,Mon-Wed,91-180 Days (W4),16-25%,16,25,,,T3,$230,$241,$252,$264
T1-T2,Mon-Wed,91-180 Days (W4),26-100%,26,100,,,T7,$287,$434,$538,$662
T1-T2,Thu-Sun,91-180 Days (W4),0-5%,0,5,,,T1,$178,$187,$196,$205
T1-T2,Thu-Sun,91-180 Days (W4),6-15%,6,15,,,T1,$184,$193,$202,$211
T1-T2,Thu-Sun,91-180 Days (W4),16-25%,16,25,,,T3,$263,$275,$289,$301
T1-T2,Thu-Sun,91-180 Days (W4),26-100%,26,100,,,T7,$329,$496,$616,$757
T1-T2,Fri-Sat,91-180 Days (W4),0-5%,0,5,,,T1,$235,$247,$259,$270
T1-T2,Fri-Sat,91-180 Days (W4),6-15%,6,15,,,T1,$242,$254,$266,$279
T1-T2,Fri-Sat,91-180 Days (W4),16-25%,16,25,,,T3,$346,$364,$380,$398
T1-T2,Fri-Sat,91-180 Days (W4),26-100%,26,100,,,T7,$433,$654,$812,$999
T1-T2,Mon-Wed,31-90 Days (W3),0-5%,0,5,,,T1,$153,$159,$167,$175
T1-T2,Mon-Wed,31-90 Days (W3),6-20%,6,20,,,T1,$157,$164,$172,$180
T1-T2,Mon-Wed,31-90 Days (W3),21-35%,21,35,,,T3,$225,$236,$247,$258
T1-T2,Mon-Wed,31-90 Days (W3),36-100%,36,100,,,T5,$255,$321,$366,$415
T1-T2,Thu-Sun,31-90 Days (W3),0-5%,0,5,,,T1,$175,$183,$192,$201
T1-T2,Thu-Sun,31-90 Days (W3),6-20%,6,20,,,T1,$180,$189,$198,$207
T1-T2,Thu-Sun,31-90 Days (W3),21-35%,21,35,,,T3,$257,$270,$283,$295
T1-T2,Thu-Sun,31-90 Days (W3),36-100%,36,100,,,T5,$292,$367,$420,$475
T1-T2,Fri-Sat,31-90 Days (W3),0-5%,0,5,,,T1,$230,$242,$253,$265
T1-T2,Fri-Sat,31-90 Days (W3),6-20%,6,20,,,T1,$237,$249,$261,$273
T1-T2,Fri-Sat,31-90 Days (W3),21-35%,21,35,,,T3,$339,$356,$372,$390
