Reservation ID,Listing ID,PMS Name,Start Date,End Date,Nightly Amount,Rental Revenue,No. of Days,Booked Date,Lead Time
33786223,320200,hostaway,10/17/24,10/20/24,1093,3279,3,10/15/24,2
33786008,320200,hostaway,11/7/24,11/10/24,354,1062,3,10/16/24,22
33786218,320200,hostaway,10/11/24,10/14/24,295.6666666666667,887,3,10/11/24,0
33786214,320200,hostaway,10/8/24,10/11/24,217.33333333333334,652,3,10/8/24,0
33786205,320200,hostaway,10/2/24,10/7/24,1066.8,5334,5,7/30/24,64
33786200,320200,hostaway,9/26/24,9/29/24,299,897,3,9/5/24,21
33786181,320200,hostaway,9/19/24,9/22/24,370.6666666666667,1112,3,9/1/24,18
33786176,320200,hostaway,9/11/24,9/15/24,187.75,751,4,9/11/24,0
33786165,320200,hostaway,9/6/24,9/8/24,169,338,2,9/6/24,0
33786142,320200,hostaway,8/21/24,8/25/24,348.5,1394,4,8/2/24,19
33786127,320200,hostaway,8/15/24,8/19/24,244,976,4,8/12/24,3
33786101,320200,hostaway,8/7/24,8/11/24,261.5,1046,4,8/5/24,2
33786083,320200,hostaway,8/2/24,8/5/24,312,936,3,7/29/24,4
33786068,320200,hostaway,7/29/24,8/2/24,178.75,715,4,7/29/24,0
33786067,320200,hostaway,7/19/24,7/22/24,415.6666666666667,1247,3,6/22/24,27
33786064,320200,hostaway,7/14/24,7/16/24,199,398,2,7/14/24,0
33786055,320200,hostaway,7/9/24,7/11/24,169,338,2,7/8/24,1
33786049,320200,hostaway,7/7/24,7/9/24,169,338,2,7/6/24,1
33786042,320200,hostaway,7/4/24,7/7/24,431,1293,3,6/27/24,7
33794231,320200,hostaway,11/27/24,11/29/24,374,748,2,10/22/24,36
33850956,320200,hostaway,10/25/24,10/28/24,258.6666666666667,776,3,10/24/24,1
34045893,320200,hostaway,10/31/24,11/3/24,242,726,3,10/31/24,0
34541656,320200,hostaway,11/15/24,11/17/24,233,466,2,11/14/24,1
34679820,320200,hostaway,1/31/25,2/3/25,344.6666666666667,1034,3,11/18/24,74
34720437,320200,hostaway,11/21/24,11/24/24,265.6666666666667,797,3,11/19/24,2
34789436,320200,hostaway,11/24/24,11/25/24,143,143,1,11/21/24,3
35009111,320200,hostaway,11/29/24,12/1/24,199,398,2,11/28/24,1
35109888,320200,hostaway,12/2/24,12/6/24,168.75,675,4,12/1/24,1
35259449,320200,hostaway,12/6/24,12/8/24,169,338,2,12/6/24,0
35346986,320200,hostaway,12/9/24,12/13/24,164,656,4,12/9/24,0
35347095,320200,hostaway,12/28/24,1/2/25,346,1730,5,12/9/24,19
35527589,320200,hostaway,12/21/24,12/24/24,197.33333333333334,592,3,12/14/24,7
35630916,320200,hostaway,1/23/25,1/26/25,258.6666666666667,776,3,12/17/24,37
35848026,320200,hostaway,12/26/24,12/28/24,198,396,2,12/24/24,2
36047727,320200,hostaway,1/16/25,1/20/25,283.5,1134,4,12/30/24,17
36057622,320200,hostaway,1/8/25,1/12/25,221.5,886,4,12/31/24,8
36246060,320200,hostaway,2/27/25,3/2/25,559,1677,3,1/5/25,53
36865910,320200,hostaway,2/14/25,2/17/25,244.33333333333334,733,3,1/21/25,24
37062598,320200,hostaway,3/27/25,3/30/25,625,1875,3,1/26/25,60
37338900,320200,hostaway,2/20/25,2/23/25,311,933,3,2/2/25,18
37428557,320200,hostaway,2/7/25,2/9/25,199,398,2,2/5/25,2
37588866,320200,hostaway,3/21/25,3/24/25,556.3333333333334,1669,3,2/8/25,41
37667878,320200,hostaway,3/5/25,3/10/25,543,2715,5,2/11/25,22
37894803,320200,hostaway,3/10/25,3/14/25,395.25,1581,4,2/16/25,22
38569276,320200,hostaway,3/15/25,3/21/25,298,1788,6,3/5/25,10
38973026,320200,hostaway,3/14/25,3/15/25,319,319,1,3/14/25,0
33786286,320201,hostaway,3/14/24,3/17/24,265.3333333333333,796,3,3/5/24,9
33786279,320201,hostaway,3/12/24,3/14/24,189,378,2,3/9/24,3
33786290,320201,hostaway,3/21/24,3/26/24,276.2,1381,5,3/9/24,12
33786262,320201,hostaway,3/9/24,3/12/24,348.3333333333333,1045,3,2/27/24,11
33786294,320201,hostaway,3/26/24,3/30/24,243.5,974,4,3/15/24,11
33786295,320201,hostaway,4/3/24,4/5/24,223,446,2,3/30/24,4
33786302,320201,hostaway,4/6/24,4/10/24,385.25,1541,4,4/1/24,5
33786306,320201,hostaway,4/10/24,4/12/24,161,322,2,4/6/24,4
33786310,320201,hostaway,4/19/24,4/23/24,314,1256,4,4/4/24,15
33786314,320201,hostaway,4/24/24,4/27/24,355.6666666666667,1067,3,3/11/24,44
33786316,320201,hostaway,4/27/24,4/28/24,199,199,1,4/27/24,0
33786318,320201,hostaway,4/28/24,4/30/24,149,298,2,4/26/24,2
33786322,320201,hostaway,4/30/24,5/6/24,266.6666666666667,1600,6,4/1/24,29
33786326,320201,hostaway,5/7/24,5/10/24,139,417,3,5/6/24,1
33786327,320201,hostaway,5/10/24,5/14/24,262.25,1049,4,4/3/24,37
33786347,320201,hostaway,5/29/24,6/2/24,166,664,4,5/28/24,1
33786336,320201,hostaway,5/24/24,5/28/24,259,1036,4,5/16/24,8
33786359,320201,hostaway,6/4/24,6/8/24,181.5,726,4,6/3/24,1
33786369,320201,hostaway,6/19/24,6/23/24,176.5,706,4,6/19/24,0
33786374,320201,hostaway,6/23/24,6/30/24,174.42857142857142,1221,7,6/22/24,1
33786378,320201,hostaway,7/1/24,7/3/24,150,300,2,7/1/24,0
33786380,320201,hostaway,7/3/24,7/6/24,196.66666666666666,590,3,6/27/24,6
33786390,320201,hostaway,7/6/24,7/12/24,149.16666666666666,895,6,7/6/24,0
33786396,320201,hostaway,7/12/24,7/14/24,209,418,2,7/11/24,1
33786406,320201,hostaway,7/16/24,7/21/24,201.6,1008,5,7/15/24,1
33786420,320201,hostaway,7/25/24,7/29/24,239,956,4,7/23/24,2
